  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 dipole moment: -0.0907483    7.66545    1.89567
 Iteration: 65 , time: 0.65
 dipole moment: -0.091883   7.63236    1.9459
 Iteration: 66 , time: 0.66
 dipole moment: -0.0930011    7.59929    1.99517
 Iteration: 67 , time: 0.67
 dipole moment: -0.0941032    7.56627     2.0435
 Iteration: 68 , time: 0.68
 dipole moment: -0.0951895    7.53328    2.09091
 Iteration: 69 , time: 0.69
 dipole moment: -0.0962604    7.50035    2.13744
 Iteration: 70 , time: 0.7
 dipole moment: -0.0973161    7.46746    2.18309
 Iteration: 71 , time: 0.71
 dipole moment: -0.098357   7.43464    2.2279
 Iteration: 72 , time: 0.72
 dipole moment: -0.0993834    7.40188    2.27189
 Iteration: 73 , time: 0.73
 dipole moment: -0.100395   7.36919   2.31507
 Iteration: 74 , time: 0.74
 dipole moment: -0.101393   7.33657   2.35747
 Iteration: 75 , time: 0.75
 dipole moment: -0.102378   7.30403    2.3991
 Iteration: 76 , time: 0.76
 dipole moment: -0.103349   7.27156   2.43998
 Iteration: 77 , time: 0.77
 dipole moment: -0.104306   7.23918   2.48014
 Iteration: 78 , time: 0.78
 dipole moment: -0.105251   7.20689   2.51958
 Iteration: 79 , time: 0.79
 dipole moment: -0.106183   7.17468   2.55832
 Iteration: 80 , time: 0.8
 dipole moment: -0.107102   7.14257   2.59638
 Iteration: 81 , time: 0.81
 dipole moment: -0.108009   7.11055   2.63378
 Iteration: 82 , time: 0.82
 dipole moment: -0.108904   7.07863   2.67053
 Iteration: 83 , time: 0.83
 dipole moment: -0.109787   7.04681   2.70665
 Iteration: 84 , time: 0.84
 dipole moment: -0.110659   7.01509   2.74214
 Iteration: 85 , time: 0.85
 dipole moment: -0.111519   6.98347   2.77703
 Iteration: 86 , time: 0.86
 dipole moment: -0.112368   6.95196   2.81132
 Iteration: 87 , time: 0.87
 dipole moment: -0.113205   6.92055   2.84503
 Iteration: 88 , time: 0.88
 dipole moment: -0.114032   6.88925   2.87817
 Iteration: 89 , time: 0.89
 dipole moment: -0.114848   6.85806   2.91076
 Iteration: 90 , time: 0.9
 dipole moment: -0.115654   6.82698    2.9428
 Iteration: 91 , time: 0.91
 dipole moment: -0.116449   6.79601    2.9743
 Iteration: 92 , time: 0.92
 dipole moment: -0.117234   6.76516   3.00528
 Iteration: 93 , time: 0.93
 dipole moment: -0.118009   6.73442   3.03575
 Iteration: 94 , time: 0.94
 dipole moment: -0.118775   6.70379   3.06572
 Iteration: 95 , time: 0.95
 dipole moment: -0.11953  6.67328   3.0952
 Iteration: 96 , time: 0.96
 dipole moment: -0.120276   6.64289   3.12419
 Iteration: 97 , time: 0.97
 dipole moment: -0.121013   6.61261   3.15272
 Iteration: 98 , time: 0.98
 dipole moment: -0.121741   6.58246   3.18078
 Iteration: 99 , time: 0.99
 dipole moment: -0.122459   6.55242   3.20838
 Iteration: 100 , time: 1
 dipole moment: -0.123168   6.52249   3.23554
 Iteration: 101 , time: 1.01
 dipole moment: -0.123869   6.49269   3.26227
 Iteration: 102 , time: 1.02
 dipole moment: -0.124561   6.46301   3.28857
 Iteration: 103 , time: 1.03
 dipole moment: -0.125244   6.43344   3.31444
 Iteration: 104 , time: 1.04
 dipole moment: -0.125919     6.404   3.33991
 Iteration: 105 , time: 1.05
 dipole moment: -0.126586   6.37468   3.36497
 Iteration: 106 , time: 1.06
 dipole moment: -0.127244   6.34547   3.38963
 Iteration: 107 , time: 1.07
 dipole moment: -0.127895   6.31639    3.4139
 Iteration: 108 , time: 1.08
 dipole moment: -0.128537   6.28743    3.4378
 Iteration: 109 , time: 1.09
 dipole moment: -0.129172   6.25859   3.46131
 Iteration: 110 , time: 1.1
 dipole moment: -0.129799   6.22987   3.48446
 Iteration: 111 , time: 1.11
 dipole moment: -0.130418   6.20127   3.50725
 Iteration: 112 , time: 1.12
 dipole moment: -0.13103  6.17279  3.52968
 Iteration: 113 , time: 1.13
 dipole moment: -0.131635   6.14444   3.55176
 Iteration: 114 , time: 1.14
 dipole moment: -0.132232    6.1162   3.57349
 Iteration: 115 , time: 1.15
 dipole moment: -0.132822   6.08808   3.59489
 Iteration: 116 , time: 1.16
 dipole moment: -0.133405   6.06009   3.61596
 Iteration: 117 , time: 1.17
 dipole moment: -0.133981   6.03221   3.63671
 Iteration: 118 , time: 1.18
 dipole moment: -0.13455  6.00445  3.65713
 Iteration: 119 , time: 1.19
 dipole moment: -0.135113   5.97682   3.67724
 Iteration: 120 , time: 1.2
 dipole moment: -0.135669    5.9493   3.69704
 Iteration: 121 , time: 1.21
 dipole moment: -0.136218    5.9219   3.71654
 Iteration: 122 , time: 1.22
 dipole moment: -0.13676  5.89462  3.73574
 Iteration: 123 , time: 1.23
 dipole moment: -0.137296   5.86746   3.75465
 Iteration: 124 , time: 1.24
 dipole moment: -0.137826   5.84042   3.77326
 Iteration: 125 , time: 1.25
 dipole moment: -0.13835   5.8135   3.7916
 Iteration: 126 , time: 1.26
 dipole moment: -0.138867   5.78669   3.80965
 Iteration: 127 , time: 1.27
 dipole moment: -0.139379      5.76   3.82743
 Iteration: 128 , time: 1.28
 dipole moment: -0.139884   5.73343   3.84494
 Iteration: 129 , time: 1.29
 dipole moment: -0.140383   5.70697   3.86218
 Iteration: 130 , time: 1.3
 dipole moment: -0.140877   5.68063   3.87916
 Iteration: 131 , time: 1.31
 dipole moment: -0.141365   5.65441   3.89588
 Iteration: 132 , time: 1.32
 dipole moment: -0.141847    5.6283   3.91235
 Iteration: 133 , time: 1.33
 dipole moment: -0.142323   5.60231   3.92857
 Iteration: 134 , time: 1.34
 dipole moment: -0.142794   5.57643   3.94455
 Iteration: 135 , time: 1.35
 dipole moment: -0.143259   5.55066   3.96028
 Iteration: 136 , time: 1.36
 dipole moment: -0.143719   5.52501   3.97578
 Iteration: 137 , time: 1.37
 dipole moment: -0.144174   5.49947   3.99104
 Iteration: 138 , time: 1.38
 dipole moment: -0.144623   5.47405   4.00608
 Iteration: 139 , time: 1.39
 dipole moment: -0.145067   5.44874   4.02088
 Iteration: 140 , time: 1.4
 dipole moment: -0.145506   5.42354   4.03546
 Iteration: 141 , time: 1.41
 dipole moment: -0.145939   5.39845   4.04983
 Iteration: 142 , time: 1.42
 dipole moment: -0.146368   5.37347   4.06397
 Iteration: 143 , time: 1.43
 dipole moment: -0.146792    5.3486    4.0779
 Iteration: 144 , time: 1.44
 dipole moment: -0.147211   5.32384   4.09163
 Iteration: 145 , time: 1.45
 dipole moment: -0.147625   5.29919   4.10514
 Iteration: 146 , time: 1.46
 dipole moment: -0.148034   5.27465   4.11845
 Iteration: 147 , time: 1.47
 dipole moment: -0.148438   5.25022   4.13156
 Iteration: 148 , time: 1.48
 dipole moment: -0.148838    5.2259   4.14448
 Iteration: 149 , time: 1.49
 dipole moment: -0.149233   5.20168    4.1572
 Iteration: 150 , time: 1.5
 dipole moment: -0.149623   5.17757   4.16972
 Iteration: 151 , time: 1.51
 dipole moment: -0.150009   5.15357   4.18206
 Iteration: 152 , time: 1.52
 dipole moment: -0.150391   5.12967   4.19421
 Iteration: 153 , time: 1.53
 dipole moment: -0.150768   5.10588   4.20618
 Iteration: 154 , time: 1.54
 dipole moment: -0.151141    5.0822   4.21796
 Iteration: 155 , time: 1.55
 dipole moment: -0.151509   5.05862   4.22957
 Iteration: 156 , time: 1.56
 dipole moment: -0.151873   5.03514     4.241
 Iteration: 157 , time: 1.57
 dipole moment: -0.152233   5.01176   4.25226
 Iteration: 158 , time: 1.58
 dipole moment: -0.152589   4.98849   4.26334
 Iteration: 159 , time: 1.59
 dipole moment: -0.152941   4.96532   4.27426
 Iteration: 160 , time: 1.6
 dipole moment: -0.153288   4.94226   4.28501
 Iteration: 161 , time: 1.61
 dipole moment: -0.153632   4.91929    4.2956
 Iteration: 162 , time: 1.62
 dipole moment: -0.153971   4.89643   4.30603
 Iteration: 163 , time: 1.63
 dipole moment: -0.154307   4.87366   4.31629
 Iteration: 164 , time: 1.64
 dipole moment: -0.154639     4.851    4.3264
 Iteration: 165 , time: 1.65
 dipole moment: -0.154966   4.82843   4.33636
 Iteration: 166 , time: 1.66
 dipole moment: -0.15529  4.80597  4.34616
 Iteration: 167 , time: 1.67
 dipole moment: -0.155611    4.7836   4.35581
 Iteration: 168 , time: 1.68
 dipole moment: -0.155927   4.76133   4.36532
 Iteration: 169 , time: 1.69
 dipole moment: -0.15624  4.73916  4.37467
 Iteration: 170 , time: 1.7
 dipole moment: -0.156549   4.71708   4.38388
 Iteration: 171 , time: 1.71
 dipole moment: -0.156855    4.6951   4.39295
 Iteration: 172 , time: 1.72
 dipole moment: -0.157157   4.67322   4.40188
 Iteration: 173 , time: 1.73
 dipole moment: -0.157455   4.65143   4.41067
 Iteration: 174 , time: 1.74
 dipole moment: -0.15775  4.62974  4.41932
 Iteration: 175 , time: 1.75
 dipole moment: -0.158042   4.60814   4.42784
 Iteration: 176 , time: 1.76
 dipole moment: -0.15833  4.58663  4.43622
 Iteration: 177 , time: 1.77
 dipole moment: -0.158614   4.56522   4.44448
 Iteration: 178 , time: 1.78
 dipole moment: -0.158896    4.5439    4.4526
 Iteration: 179 , time: 1.79
 dipole moment: -0.159174   4.52267   4.46059
 Iteration: 180 , time: 1.8
 dipole moment: -0.159449   4.50154   4.46846
 Iteration: 181 , time: 1.81
 dipole moment: -0.15972  4.48049  4.47621
 Iteration: 182 , time: 1.82
 dipole moment: -0.159988   4.45954   4.48383
 Iteration: 183 , time: 1.83
 dipole moment: -0.160254   4.43868   4.49132
 Iteration: 184 , time: 1.84
 dipole moment: -0.160516   4.41791    4.4987
 Iteration: 185 , time: 1.85
 dipole moment: -0.160774   4.39722   4.50596
 Iteration: 186 , time: 1.86
 dipole moment: -0.16103  4.37663  4.51311
 Iteration: 187 , time: 1.87
 dipole moment: -0.161283   4.35612   4.52013
 Iteration: 188 , time: 1.88
 dipole moment: -0.161533    4.3357   4.52705
 Iteration: 189 , time: 1.89
 dipole moment: -0.161779   4.31537   4.53385
 Iteration: 190 , time: 1.9
 dipole moment: -0.162023   4.29513   4.54054
 Iteration: 191 , time: 1.91
 dipole moment: -0.162264   4.27497   4.54712
 Iteration: 192 , time: 1.92
 dipole moment: -0.162502    4.2549   4.55359
 Iteration: 193 , time: 1.93
 dipole moment: -0.162737   4.23492   4.55996
 Iteration: 194 , time: 1.94
 dipole moment: -0.16297  4.21502  4.56622
 Iteration: 195 , time: 1.95
 dipole moment: -0.163199    4.1952   4.57237
 Iteration: 196 , time: 1.96
 dipole moment: -0.163426   4.17547   4.57843
 Iteration: 197 , time: 1.97
 dipole moment: -0.16365  4.15582  4.58438
 Iteration: 198 , time: 1.98
 dipole moment: -0.163871   4.13626   4.59023
 Iteration: 199 , time: 1.99
 dipole moment: -0.164089   4.11678   4.59598
 Iteration: 200 , time: 2
 dipole moment: -0.164305   4.09738   4.60163
 Iteration: 201 , time: 2.01
 dipole moment: -0.164518   4.07806   4.60719
 Iteration: 202 , time: 2.02
 dipole moment: -0.164729   4.05883   4.61265
 Iteration: 203 , time: 2.03
 dipole moment: -0.164937   4.03967   4.61802
 Iteration: 204 , time: 2.04
 dipole moment: -0.165142    4.0206   4.62329
 Iteration: 205 , time: 2.05
 dipole moment: -0.165345   4.00161   4.62847
 Iteration: 206 , time: 2.06
 dipole moment: -0.165546   3.98269   4.63356
 Iteration: 207 , time: 2.07
 dipole moment: -0.165744   3.96386   4.63857
 Iteration: 208 , time: 2.08
 dipole moment: -0.165939   3.94511   4.64348
 Iteration: 209 , time: 2.09
 dipole moment: -0.166132   3.92643    4.6483
 Iteration: 210 , time: 2.1
 dipole moment: -0.166323   3.90783   4.65304
 Iteration: 211 , time: 2.11
 dipole moment: -0.166511   3.88931   4.65769
 Iteration: 212 , time: 2.12
 dipole moment: -0.166696   3.87087   4.66226
 Iteration: 213 , time: 2.13
 dipole moment: -0.16688   3.8525  4.66674
 Iteration: 214 , time: 2.14
 dipole moment: -0.167061   3.83421   4.67114
 Iteration: 215 , time: 2.15
 dipole moment: -0.16724  3.81599  4.67546
 Iteration: 216 , time: 2.16
 dipole moment: -0.167416   3.79786    4.6797
 Iteration: 217 , time: 2.17
 dipole moment: -0.167591   3.77979   4.68386
 Iteration: 218 , time: 2.18
 dipole moment: -0.167763    3.7618   4.68794
 Iteration: 219 , time: 2.19
 dipole moment: -0.167932   3.74389   4.69195
 Iteration: 220 , time: 2.2
 dipole moment: -0.1681 3.72605 4.69587
 Iteration: 221 , time: 2.21
 dipole moment: -0.168265   3.70828   4.69972
 Iteration: 222 , time: 2.22
 dipole moment: -0.168429   3.69059    4.7035
 Iteration: 223 , time: 2.23
 dipole moment: -0.16859  3.67297   4.7072
 Iteration: 224 , time: 2.24
 dipole moment: -0.168749   3.65542   4.71082
 Iteration: 225 , time: 2.25
 dipole moment: -0.168906   3.63794   4.71438
 Iteration: 226 , time: 2.26
 dipole moment: -0.16906  3.62054  4.71786
 Iteration: 227 , time: 2.27
 dipole moment: -0.169213    3.6032   4.72127
 Iteration: 228 , time: 2.28
 dipole moment: -0.169364   3.58594   4.72462
 Iteration: 229 , time: 2.29
 dipole moment: -0.169512   3.56875   4.72789
 Iteration: 230 , time: 2.3
 dipole moment: -0.169659   3.55162   4.73109
 Iteration: 231 , time: 2.31
 dipole moment: -0.169804   3.53457   4.73423
 Iteration: 232 , time: 2.32
 dipole moment: -0.169947   3.51759    4.7373
 Iteration: 233 , time: 2.33
 dipole moment: -0.170087   3.50067    4.7403
 Iteration: 234 , time: 2.34
 dipole moment: -0.170226   3.48383   4.74324
 Iteration: 235 , time: 2.35
 dipole moment: -0.170363   3.46705   4.74611
 Iteration: 236 , time: 2.36
 dipole moment: -0.170498   3.45034   4.74892
 Iteration: 237 , time: 2.37
 dipole moment: -0.170631    3.4337   4.75167
 Iteration: 238 , time: 2.38
 dipole moment: -0.170763   3.41712   4.75435
 Iteration: 239 , time: 2.39
 dipole moment: -0.170892   3.40061   4.75697
 Iteration: 240 , time: 2.4
 dipole moment: -0.17102  3.38417  4.75953
 Iteration: 241 , time: 2.41
 dipole moment: -0.171146    3.3678   4.76203
 Iteration: 242 , time: 2.42
 dipole moment: -0.17127  3.35149  4.76447
 Iteration: 243 , time: 2.43
 dipole moment: -0.171392   3.33524   4.76685
 Iteration: 244 , time: 2.44
 dipole moment: -0.171512   3.31906   4.76918
 Iteration: 245 , time: 2.45
 dipole moment: -0.171631   3.30295   4.77144
 Iteration: 246 , time: 2.46
 dipole moment: -0.171748    3.2869   4.77365
 Iteration: 247 , time: 2.47
 dipole moment: -0.171863   3.27091    4.7758
 Iteration: 248 , time: 2.48
 dipole moment: -0.171977   3.25499    4.7779
 Iteration: 249 , time: 2.49
 dipole moment: -0.172089   3.23913   4.77994
 Iteration: 250 , time: 2.5
 dipole moment: -0.172199   3.22333   4.78192
 Iteration: 251 , time: 2.51
 dipole moment: -0.172307    3.2076   4.78385
 Iteration: 252 , time: 2.52
 dipole moment: -0.172414   3.19193   4.78573
 Iteration: 253 , time: 2.53
 dipole moment: -0.17252  3.17632  4.78756
 Iteration: 254 , time: 2.54
 dipole moment: -0.172623   3.16077   4.78933
 Iteration: 255 , time: 2.55
 dipole moment: -0.172725   3.14529   4.79105
 Iteration: 256 , time: 2.56
 dipole moment: -0.172826   3.12986   4.79272
 Iteration: 257 , time: 2.57
 dipole moment: -0.172925    3.1145   4.79434
 Iteration: 258 , time: 2.58
 dipole moment: -0.173022   3.09919   4.79591
 Iteration: 259 , time: 2.59
 dipole moment: -0.173118   3.08395   4.79743
 Iteration: 260 , time: 2.6
 dipole moment: -0.173212   3.06877    4.7989
 Iteration: 261 , time: 2.61
 dipole moment: -0.173305   3.05364   4.80032
 Iteration: 262 , time: 2.62
 dipole moment: -0.173396   3.03858   4.80169
 Iteration: 263 , time: 2.63
 dipole moment: -0.173486   3.02357   4.80302
 Iteration: 264 , time: 2.64
 dipole moment: -0.173574   3.00862    4.8043
 Iteration: 265 , time: 2.65
 dipole moment: -0.173661   2.99374   4.80553
 Iteration: 266 , time: 2.66
 dipole moment: -0.173746    2.9789   4.80672
 Iteration: 267 , time: 2.67
 dipole moment: -0.17383  2.96413  4.80786
 Iteration: 268 , time: 2.68
 dipole moment: -0.173913   2.94941   4.80896
 Iteration: 269 , time: 2.69
 dipole moment: -0.173994   2.93476   4.81001
 Iteration: 270 , time: 2.7
 dipole moment: -0.174073   2.92015   4.81102
 Iteration: 271 , time: 2.71
 dipole moment: -0.174152   2.90561   4.81198
 Iteration: 272 , time: 2.72
 dipole moment: -0.174229   2.89112    4.8129
 Iteration: 273 , time: 2.73
 dipole moment: -0.174304   2.87669   4.81378
 Iteration: 274 , time: 2.74
 dipole moment: -0.174378   2.86231   4.81462
 Iteration: 275 , time: 2.75
 dipole moment: -0.174451   2.84799   4.81541
 Iteration: 276 , time: 2.76
 dipole moment: -0.174522   2.83372   4.81617
 Iteration: 277 , time: 2.77
 dipole moment: -0.174593   2.81951   4.81688
 Iteration: 278 , time: 2.78
 dipole moment: -0.174661   2.80535   4.81755
 Iteration: 279 , time: 2.79
 dipole moment: -0.174729   2.79125   4.81818
 Iteration: 280 , time: 2.8
 dipole moment: -0.174795    2.7772   4.81878
 Iteration: 281 , time: 2.81
 dipole moment: -0.17486   2.7632  4.81933
 Iteration: 282 , time: 2.82
 dipole moment: -0.174924   2.74926   4.81984
 Iteration: 283 , time: 2.83
 dipole moment: -0.174986   2.73537   4.82032
 Iteration: 284 , time: 2.84
 dipole moment: -0.175047   2.72153   4.82076
 Iteration: 285 , time: 2.85
 dipole moment: -0.175107   2.70775   4.82116
 Iteration: 286 , time: 2.86
 dipole moment: -0.175166   2.69402   4.82152
 Iteration: 287 , time: 2.87
 dipole moment: -0.175223   2.68034   4.82185
 Iteration: 288 , time: 2.88
 dipole moment: -0.175279   2.66671   4.82214
 Iteration: 289 , time: 2.89
 dipole moment: -0.175335   2.65314   4.82239
 Iteration: 290 , time: 2.9
 dipole moment: -0.175388   2.63961   4.82261
 Iteration: 291 , time: 2.91
 dipole moment: -0.175441   2.62614    4.8228
 Iteration: 292 , time: 2.92
 dipole moment: -0.175493   2.61272   4.82294
 Iteration: 293 , time: 2.93
 dipole moment: -0.175543   2.59935   4.82306
 Iteration: 294 , time: 2.94
 dipole moment: -0.175592   2.58603   4.82314
 Iteration: 295 , time: 2.95
 dipole moment: -0.17564  2.57276  4.82318
 Iteration: 296 , time: 2.96
 dipole moment: -0.175687   2.55954    4.8232
 Iteration: 297 , time: 2.97
 dipole moment: -0.175733   2.54636   4.82317
 Iteration: 298 , time: 2.98
 dipole moment: -0.175777   2.53324   4.82312
 Iteration: 299 , time: 2.99
 dipole moment: -0.175821   2.52017   4.82303
 Iteration: 300 , time: 3
